file,class,method,variable,usage
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\statistics\DefaultStatisticalCategoryDatasetTest.java,org.jfree.data.statistics.DefaultStatisticalCategoryDatasetTest,testAdd/0,EPSILON,4
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\statistics\DefaultStatisticalCategoryDatasetTest.java,org.jfree.data.statistics.DefaultStatisticalCategoryDatasetTest,testRemove/0,EPSILON,8
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\statistics\DefaultStatisticalCategoryDatasetTest.java,org.jfree.data.statistics.DefaultStatisticalCategoryDatasetTest,testGetRangeUpperBound/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\statistics\DefaultStatisticalCategoryDatasetTest.java,org.jfree.data.statistics.DefaultStatisticalCategoryDatasetTest,testGetRangeLowerBound/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\statistics\DefaultStatisticalCategoryDatasetTest.java,org.jfree.data.statistics.DefaultStatisticalCategoryDatasetTest,test3072674/0,EPSILON,4
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\time\MovingAverageTest.java,org.jfree.data.time.MovingAverageTest,test1/0,EPSILON,7
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\axis\PeriodAxisTest.java,org.jfree.chart.axis.PeriodAxisTest,test2490803/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\axis\PeriodAxisTest.java,org.jfree.chart.axis.PeriodAxisTest,test1932146/0,lastEvent,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\axis\PeriodAxisTest.java,org.jfree.chart.axis.PeriodAxisTest,axisChanged/1[org.jfree.chart.axis.AxisChangeEvent],lastEvent,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\plot\MyPlotChangeListener.java,org.jfree.chart.plot.MyPlotChangeListener,getEvent/0,event,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\plot\MyPlotChangeListener.java,org.jfree.chart.plot.MyPlotChangeListener,plotChanged/1[org.jfree.chart.plot.PlotChangeEvent],event,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\plot\MyPlotChangeListener.java,org.jfree.chart.plot.MyPlotChangeListener,setEvent/1[org.jfree.chart.plot.PlotChangeEvent],event,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\plot\MyPlotChangeListener.java,org.jfree.chart.plot.MyPlotChangeListener,MyPlotChangeListener/0,event,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\BorderArrangementTest.java,org.jfree.chart.block.BorderArrangementTest,testSizingWithWidthConstraint/0,EPSILON,66
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\BorderArrangementTest.java,org.jfree.chart.block.BorderArrangementTest,testSizing/0,EPSILON,70
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\BorderArrangementTest.java,org.jfree.chart.block.BorderArrangementTest,testBugX/0,EPSILON,4
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\DefaultHeatMapDatasetTest.java,org.jfree.data.general.DefaultHeatMapDatasetTest,datasetChanged/1[org.jfree.data.general.DatasetChangeEvent],lastEvent,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\DefaultHeatMapDatasetTest.java,org.jfree.data.general.DefaultHeatMapDatasetTest,testGeneral/0,lastEvent,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\DefaultHeatMapDatasetTest.java,org.jfree.data.general.DefaultHeatMapDatasetTest,testGeneral/0,EPSILON,7
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalXYZDataset.java,org.jfree.data.general.TestIntervalXYZDataset,getItemCount/1[int],itemCount,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalXYZDataset.java,org.jfree.data.general.TestIntervalXYZDataset,"getXValue/2[int,int]",itemCount,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalXYZDataset.java,org.jfree.data.general.TestIntervalXYZDataset,"TestIntervalXYZDataset/2[int,int]",seriesCount,4
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalXYZDataset.java,org.jfree.data.general.TestIntervalXYZDataset,"TestIntervalXYZDataset/2[int,int]",itemCount,4
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalXYZDataset.java,org.jfree.data.general.TestIntervalXYZDataset,getSeriesCount/0,seriesCount,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\renderer\xy\CandlestickRendererTest.java,org.jfree.chart.renderer.xy.CandlestickRendererTest,testConstructor/0,EPSILON,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYBarChartTest.java,org.jfree.chart.XYBarChartTest,testReplaceDataset/0,chart,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYBarChartTest.java,org.jfree.chart.XYBarChartTest,testDrawWithNullInfo/0,chart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYBarChartTest.java,org.jfree.chart.XYBarChartTest,testSetSeriesToolTipGenerator/0,chart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYBarChartTest.java,org.jfree.chart.XYBarChartTest,setUp/0,chart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYLineChartTest.java,org.jfree.chart.XYLineChartTest,testReplaceDataset/0,chart,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYLineChartTest.java,org.jfree.chart.XYLineChartTest,testDrawWithNullInfo/0,chart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYLineChartTest.java,org.jfree.chart.XYLineChartTest,setUp/0,chart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYLineChartTest.java,org.jfree.chart.XYLineChartTest,testSetSeriesToolTipGenerator/0,chart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,getColumnKey/1[int],data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,getColumnIndex/1[C],data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,getRowIndex/1[R],data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,"setItem/5[java.lang.Number,java.lang.Number,java.lang.Number,R,C]",data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,"removeItem/2[R,C]",data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,getColumnKeys/0,data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,"getEndValue/2[int,int]",data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,getRowKey/1[int],data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,hashCode/0,data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,"getStartValue/2[R,C]",data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,removeColumn/1[int],data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,removeRow/1[int],data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,"addItem/5[java.lang.Number,java.lang.Number,java.lang.Number,R,C]",data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,TestIntervalCategoryDataset/0,data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,getRowCount/0,data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,getRowKeys/0,data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,getColumnCount/0,data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,removeColumn/1[C],data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,clear/0,data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,"getValue/2[R,C]",data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,"getEndValue/2[R,C]",data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,clone/0,data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,"getStartValue/2[int,int]",data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,"getValue/2[int,int]",data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java,org.jfree.data.general.TestIntervalCategoryDataset,removeRow/1[R],data,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYStepAreaChartTest.java,org.jfree.chart.XYStepAreaChartTest$LocalListener,chartChanged/1[org.jfree.chart.ChartChangeEvent],flag,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\LineChartTest.java,org.jfree.chart.LineChartTest$LocalListener,chartChanged/1[org.jfree.chart.ChartChangeEvent],flag,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\renderer\xy\XYBlockRendererTest.java,org.jfree.chart.renderer.xy.XYBlockRendererTest,testFindDomainBounds/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\plot\CombinedRangeXYPlotTest.java,org.jfree.chart.plot.CombinedRangeXYPlotTest,chartChanged/1[org.jfree.chart.plot.ChartChangeEvent],events,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\plot\CombinedRangeXYPlotTest.java,org.jfree.chart.plot.CombinedRangeXYPlotTest,testNotification/0,events,3
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\statistics\DefaultBoxAndWhiskerCategoryDatasetTest.java,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDatasetTest,testAddUpdatesCachedRange/0,EPSILON,9
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\statistics\DefaultBoxAndWhiskerCategoryDatasetTest.java,org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDatasetTest,testAdd/0,EPSILON,9
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\statistics\DefaultBoxAndWhiskerXYDatasetTest.java,org.jfree.data.statistics.DefaultBoxAndWhiskerXYDatasetTest,testAdd/0,EPSILON,9
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\time\TimePeriodValuesTest.java,org.jfree.data.time.TimePeriodValuesTest$MySeriesChangeListener,clearLastEvent/0,lastEvent,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\time\TimePeriodValuesTest.java,org.jfree.data.time.TimePeriodValuesTest$MySeriesChangeListener,seriesChanged/1[org.jfree.data.time.SeriesChangeEvent],lastEvent,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\time\TimePeriodValuesTest.java,org.jfree.data.time.TimePeriodValuesTest$MySeriesChangeListener,MySeriesChangeListener/0,lastEvent,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\time\TimePeriodValuesTest.java,org.jfree.data.time.TimePeriodValuesTest$MySeriesChangeListener,getLastEvent/0,lastEvent,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\BarChartTest.java,org.jfree.chart.BarChartTest$LocalListener,chartChanged/1[org.jfree.chart.ChartChangeEvent],flag,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\JFreeChartTest.java,org.jfree.chart.JFreeChartTest,setUp/0,pieChart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\JFreeChartTest.java,org.jfree.chart.JFreeChartTest,chartChanged/1[org.jfree.chart.ChartChangeEvent],lastChartChangeEvent,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\JFreeChartTest.java,org.jfree.chart.JFreeChartTest,testSubtitleCount/0,pieChart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\JFreeChartTest.java,org.jfree.chart.JFreeChartTest,testTitleChangeEvent/0,lastChartChangeEvent,9
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\JFreeChartTest.java,org.jfree.chart.JFreeChartTest,testLegendEvents/0,lastChartChangeEvent,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\time\TimePeriodValuesCollectionTest.java,org.jfree.data.time.TimePeriodValuesCollectionTest,testGetDomainBoundsWithoutInterval/0,EPSILON,4
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\time\TimePeriodValuesCollectionTest.java,org.jfree.data.time.TimePeriodValuesCollectionTest,testGetDomainBoundsWithInterval/0,EPSILON,8
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\plot\pie\PiePlotTest.java,org.jfree.chart.plot.pie.PiePlotTest,testBug1126_d/0,EPSILON,4
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYStepAreaChartTest.java,org.jfree.chart.XYStepAreaChartTest,testReplaceDataset/0,chart,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYStepAreaChartTest.java,org.jfree.chart.XYStepAreaChartTest,testDrawWithNullInfo/0,chart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYStepAreaChartTest.java,org.jfree.chart.XYStepAreaChartTest,setUp/0,chart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYStepAreaChartTest.java,org.jfree.chart.XYStepAreaChartTest,testSetSeriesToolTipGenerator/0,chart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\function\PowerFunction2DTest.java,org.jfree.data.function.PowerFunction2DTest,testConstructor/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\xy\XIntervalDataItemTest.java,org.jfree.data.xy.XIntervalDataItemTest,testConstructor1/0,EPSILON,3
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testRR/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testFN/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testNullBlock_FR/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testGridNotFull_FF/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testNullBlock_FF/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testNN/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testRN/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testGridNotFull_FN/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testNR/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testGridNotFull_NN/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testNullBlock_NN/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testNF/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testRF/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testGridNotFull_FR/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\block\GridArrangementTest.java,org.jfree.chart.block.GridArrangementTest,testNullBlock_FN/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\GanttChartTest.java,org.jfree.chart.GanttChartTest,testReplaceDataset/0,chart,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\GanttChartTest.java,org.jfree.chart.GanttChartTest,testDrawWithNullInfo/0,chart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\GanttChartTest.java,org.jfree.chart.GanttChartTest,testSetSeriesToolTipGenerator/0,chart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\GanttChartTest.java,org.jfree.chart.GanttChartTest,testSetSeriesURLGenerator/0,chart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\GanttChartTest.java,org.jfree.chart.GanttChartTest,setUp/0,chart,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\XYLineChartTest.java,org.jfree.chart.XYLineChartTest$LocalListener,chartChanged/1[org.jfree.chart.ChartChangeEvent],flag,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\xy\DefaultTableXYDatasetTest.java,org.jfree.data.xy.DefaultTableXYDatasetTest,testAddSeries/0,EPSILON,18
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\axis\NumberAxisTest.java,org.jfree.chart.axis.NumberAxisTest,testSetLowerBound/0,EPSILON,3
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\axis\NumberAxisTest.java,org.jfree.chart.axis.NumberAxisTest,testAutoRange4/0,EPSILON,14
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\axis\NumberAxisTest.java,org.jfree.chart.axis.NumberAxisTest,testTranslateJava2DToValue/0,EPSILON,8
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\axis\NumberAxisTest.java,org.jfree.chart.axis.NumberAxisTest,testAutoRange2/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\axis\NumberAxisTest.java,org.jfree.chart.axis.NumberAxisTest,testXYAutoRange2/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\axis\NumberAxisTest.java,org.jfree.chart.axis.NumberAxisTest,testAutoRange3/0,EPSILON,4
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\axis\NumberAxisTest.java,org.jfree.chart.axis.NumberAxisTest,testXYAutoRange1/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\axis\NumberAxisTest.java,org.jfree.chart.axis.NumberAxisTest,testAutoRange1/0,EPSILON,2
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\data\xy\XYIntervalDataItemTest.java,org.jfree.data.xy.XYIntervalDataItemTest,testConstructor1/0,EPSILON,5
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\plot\dial\DialPlotTest.java,org.jfree.chart.plot.dial.DialPlotTest,plotChanged/1[org.jfree.chart.plot.dial.PlotChangeEvent],lastEvent,1
C:\Users\stefa\Desktop\IFT3913\TP2\IFT3913_TP1\..\..\jfreechart\src\test\java\org\jfree\chart\plot\dial\DialPlotTest.java,org.jfree.chart.plot.dial.DialPlotTest,testBackgroundListener/0,lastEvent,5
